device: cuda:2
output directory: RESULTS/mnist-whole/fc-relu/seed_0/ce/ivon//lr_0.1_ivon
10.0 0.9
0	2.306	0.105	2.306	0.106
10	2.303	0.114	2.303	0.113
20	2.311	0.114	2.311	0.113
30	2.310	0.097	2.309	0.097
40	2.358	0.097	2.358	0.097
50	7.225	0.100	7.206	0.101
60	39.073	0.097	38.773	0.098
70	190.022	0.104	189.840	0.103
80	nan	0.099	nan	0.098
90	nan	0.099	nan	0.098
100	nan	0.099	nan	0.098
110	nan	0.099	nan	0.098
120	nan	0.099	nan	0.098
130	nan	0.099	nan	0.098
140	nan	0.099	nan	0.098
150	nan	0.099	nan	0.098
160	nan	0.099	nan	0.098
170	nan	0.099	nan	0.098
180	nan	0.099	nan	0.098
190	nan	0.099	nan	0.098
200	nan	0.099	nan	0.098
210	nan	0.099	nan	0.098
220	nan	0.099	nan	0.098
230	nan	0.099	nan	0.098
240	nan	0.099	nan	0.098
250	nan	0.099	nan	0.098
260	nan	0.099	nan	0.098
270	nan	0.099	nan	0.098
280	nan	0.099	nan	0.098
290	nan	0.099	nan	0.098
300	nan	0.099	nan	0.098
310	nan	0.099	nan	0.098
320	nan	0.099	nan	0.098
330	nan	0.099	nan	0.098
340	nan	0.099	nan	0.098
350	nan	0.099	nan	0.098
360	nan	0.099	nan	0.098
370	nan	0.099	nan	0.098
380	nan	0.099	nan	0.098
390	nan	0.099	nan	0.098
400	nan	0.099	nan	0.098
410	nan	0.099	nan	0.098
420	nan	0.099	nan	0.098
430	nan	0.099	nan	0.098
440	nan	0.099	nan	0.098
450	nan	0.099	nan	0.098
460	nan	0.099	nan	0.098
470	nan	0.099	nan	0.098
480	nan	0.099	nan	0.098
490	nan	0.099	nan	0.098
