device: cuda:4
output directory: RESULTS/cifar10-10k/fc-relu/seed_0/ce/ivon/lr_1.0_h0_10.0_post_2_ivon
Files already downloaded and verified
Files already downloaded and verified
0	2.305	0.082	2.304	0.090
10	2867841.000	0.104	2876529.750	0.100
20	2698173.000	0.104	2708485.500	0.101
30	2617662.500	0.104	2629174.250	0.102
40	2540091.250	0.105	2552465.250	0.103
50	2460559.500	0.107	2473874.500	0.105
60	8082219.500	0.097	7904793.500	0.101
70	39220436.000	0.101	39082736.000	0.099
80	347049888.000	0.094	341539712.000	0.097
90	nan	0.101	nan	0.100
100	nan	0.101	nan	0.100
110	nan	0.101	nan	0.100
120	nan	0.101	nan	0.100
130	nan	0.101	nan	0.100
140	nan	0.101	nan	0.100
150	nan	0.101	nan	0.100
160	nan	0.101	nan	0.100
170	nan	0.101	nan	0.100
180	nan	0.101	nan	0.100
190	nan	0.101	nan	0.100
200	nan	0.101	nan	0.100
210	nan	0.101	nan	0.100
220	nan	0.101	nan	0.100
230	nan	0.101	nan	0.100
240	nan	0.101	nan	0.100
250	nan	0.101	nan	0.100
260	nan	0.101	nan	0.100
270	nan	0.101	nan	0.100
280	nan	0.101	nan	0.100
290	nan	0.101	nan	0.100
300	nan	0.101	nan	0.100
310	nan	0.101	nan	0.100
320	nan	0.101	nan	0.100
330	nan	0.101	nan	0.100
340	nan	0.101	nan	0.100
350	nan	0.101	nan	0.100
360	nan	0.101	nan	0.100
370	nan	0.101	nan	0.100
380	nan	0.101	nan	0.100
390	nan	0.101	nan	0.100
400	nan	0.101	nan	0.100
410	nan	0.101	nan	0.100
420	nan	0.101	nan	0.100
430	nan	0.101	nan	0.100
440	nan	0.101	nan	0.100
450	nan	0.101	nan	0.100
460	nan	0.101	nan	0.100
470	nan	0.101	nan	0.100
480	nan	0.101	nan	0.100
490	nan	0.101	nan	0.100
500	nan	0.101	nan	0.100
510	nan	0.101	nan	0.100
520	nan	0.101	nan	0.100
530	nan	0.101	nan	0.100
540	nan	0.101	nan	0.100
550	nan	0.101	nan	0.100
560	nan	0.101	nan	0.100
570	nan	0.101	nan	0.100
580	nan	0.101	nan	0.100
590	nan	0.101	nan	0.100
600	nan	0.101	nan	0.100
610	nan	0.101	nan	0.100
620	nan	0.101	nan	0.100
630	nan	0.101	nan	0.100
640	nan	0.101	nan	0.100
650	nan	0.101	nan	0.100
660	nan	0.101	nan	0.100
670	nan	0.101	nan	0.100
680	nan	0.101	nan	0.100
690	nan	0.101	nan	0.100
700	nan	0.101	nan	0.100
710	nan	0.101	nan	0.100
720	nan	0.101	nan	0.100
730	nan	0.101	nan	0.100
740	nan	0.101	nan	0.100
750	nan	0.101	nan	0.100
760	nan	0.101	nan	0.100
770	nan	0.101	nan	0.100
780	nan	0.101	nan	0.100
790	nan	0.101	nan	0.100
800	nan	0.101	nan	0.100
810	nan	0.101	nan	0.100
820	nan	0.101	nan	0.100
830	nan	0.101	nan	0.100
840	nan	0.101	nan	0.100
850	nan	0.101	nan	0.100
860	nan	0.101	nan	0.100
870	nan	0.101	nan	0.100
880	nan	0.101	nan	0.100
890	nan	0.101	nan	0.100
900	nan	0.101	nan	0.100
910	nan	0.101	nan	0.100
920	nan	0.101	nan	0.100
930	nan	0.101	nan	0.100
940	nan	0.101	nan	0.100
950	nan	0.101	nan	0.100
960	nan	0.101	nan	0.100
970	nan	0.101	nan	0.100
980	nan	0.101	nan	0.100
990	nan	0.101	nan	0.100
